-0.998341,-1,-0.596774,-1,-0.530864,-0.12282,-0.204943,-0.489929,-0.652174,-0.648855,00.4,01,-0.611479,21
-0.996207,-1,-0.596774,-1,-0.530864,-0.0783675,-0.437693,-0.505733,-0.652174,-0.648855,00.4,01.0,-0.536424,24.7
-0.999521,000.5,-0.817449,-1,-0.823045,000.2,-0.610711,-0.223145,-0.826087,-0.751908,00.2,01.0,-0.857064,30.8
-0.999387,000.5,-0.817449,-1,-0.823045,000.3,-0.734295,-0.223145,-0.826087,-0.751908,00.2,01.0,-0.986203,34.9
-0.997277,-1,-0.527126,-1,-0.740741,000.2,-1,-0.164983,-0.826087,-0.824427,00.1,00.9,-0.828366,26.6
-0.996961,-1,-0.527126,-1,-0.740741,-0.000574823,-0.92379,-0.164983,-0.826087,-0.824427,00.1,00.9,-0.774834,25.3
-0.99656,-1,-0.527126,-1,-0.740741,000.0,-0.92585,-0.164983,-0.826087,-0.824427,00.1,01.0,-0.684879,24.7
-0.997384,-1,-0.527126,-1,-0.740741,-0.0388963,-0.235839,-0.164983,-0.826087,-0.824427,00.1,01.0,-0.568433,21.2
-0.996289,-1,-0.527126,-1,-0.740741,-0.187201,-0.363543,-0.277833,-0.826087,-0.824427,00.1,01,-0.532009,19.3
-0.995908,-1,-0.527126,-1,-0.740741,-0.147346,-0.373841,-0.277833,-0.826087,-0.824427,00.1,01,-0.31457,20
-0.994988,-1,-0.527126,-1,-0.740741,-0.0538417,000.7,-0.170712,-0.826087,-0.824427,00.1,01.0,-0.057947,16.6
-0.994435,-1,-0.527126,-1,-0.740741,-0.295651,000.9,-0.137866,-0.826087,-0.824427,00.1,01,00.6,14.4
-0.995202,-1,-0.527126,-1,-0.740741,-0.217858,000.2,-0.0982731,-0.826087,-0.824427,00.1,01,-0.201435,19.4
-0.998147,-0.58,-0.620235,-1,-0.777778,-0.0795171,-0.118435,000.0,-0.73913,-0.78626,-0.106383,01.0,-0.353201,19.7
-0.999167,-0.58,-0.620235,-1,-0.777778,-0.0212684,000.2,000.0,-0.73913,-0.78626,-0.106383,01.0,-0.575055,20.5
-0.998937,-0.58,-0.620235,-1,-0.777778,000.1,-0.625129,000.0,-0.73913,-0.78626,-0.106383,01,-0.804084,25
-0.999022,-0.58,-0.620235,-1,-0.777778,-0.0661046,-0.61895,000.0,-0.73913,-0.78626,-0.106383,01,-0.630243,23.4
-0.999836,000.5,-0.740469,-1,-0.897119,-0.108258,-0.0792997,000.1,-0.826087,00.1,00.8,01,-0.278698,18.9
-0.999847,000.8,-0.944282,-1,-0.925926,000.4,-0.608651,000.4,-0.652174,-0.851145,00.1,01.0,-0.830022,35.4
-0.99968,000.7,-0.979472,-1,-0.897119,000.1,-0.324408,000.5,-0.913043,-0.519084,2.22045e-16,01,-0.777042,24.7
-0.99982,01,-0.93695,-1,-0.893004,000.2,-0.225541,000.3,-0.652174,-0.736641,-0.468085,01.0,-0.877483,31.6
-0.99667,-0.5,-0.657625,-1,-0.720165,-0.00977199,-0.45829,000.2,-0.391304,-0.629771,00.5,01.0,-0.716887,23.3
-0.99782,-0.5,-0.657625,-1,-0.720165,-0.0933129,-0.0875386,000.1,-0.391304,-0.629771,00.5,01,-0.586645,19.6
-0.996785,-0.5,-0.657625,-1,-0.720165,-0.164591,000.3,000.1,-0.391304,-0.629771,00.5,01.0,-0.369757,18.7
-0.996282,-0.5,-0.657625,-1,-0.720165,-0.0783675,000.9,000.0,-0.391304,-0.629771,00.5,00.9,-0.298565,16
-0.997663,-0.5,-0.657625,-1,-0.720165,000.1,000.3,000.1,-0.391304,-0.629771,00.5,01,-0.724062,22.2
-0.997298,-0.5,-0.657625,-1,-0.720165,000.2,-0.165808,000.2,-0.391304,-0.629771,00.5,01.0,-0.571192,25
-0.999703,-0.65,-0.932551,-1,-0.872016,000.4,000.2,000.5,-0.826087,-0.889313,00.3,01.0,-0.651214,33
-0.999336,000.6,-0.786657,-1,-0.946502,000.0,-0.6931,-0.00300994,-0.73913,-0.427481,-0.255319,01,-0.837748,23.5
-0.999158,000.6,-0.786657,-1,-0.946502,-0.146963,-0.419156,-0.00300994,-0.73913,-0.427481,-0.255319,01,-0.530353,19.4
-0.998841,-0.75,-0.58871,-1,-0.901235,-0.11209,-0.61895,-0.0236521,-0.73913,-0.396947,00.3,01.0,-0.648455,22
-0.997095,-0.75,-0.58871,-1,-0.901235,-0.220924,-0.301751,-0.0236521,-0.73913,-0.396947,00.3,01,-0.373068,17.4
-0.997261,-0.75,-0.58871,-1,-0.901235,-0.109408,-0.380021,-0.0236521,-0.73913,-0.396947,00.3,01,-0.610375,20.9
-0.998158,-1,-0.241202,-1,-0.884774,000.1,-0.92379,-0.243841,-0.73913,-0.549618,00.4,00.9,-0.724614,24.2
-0.996573,-1,-0.241202,-1,-0.884774,-0.0802836,-0.699279,-0.243841,-0.73913,-0.549618,00.4,00.9,-0.550221,21.7
-0.998082,-1,-0.241202,-1,-0.884774,-0.0404292,-0.899073,-0.243841,-0.73913,-0.549618,00.4,01.0,-0.790839,22.8
-0.99575,-1,-0.241202,-1,-0.884774,000.0,-0.932029,-0.243841,-0.73913,-0.549618,00.4,00.9,-0.67936,23.4
-0.998367,-1,-0.0931085,-1,-0.786008,000.0,-0.936148,-0.432222,-0.652174,-0.194656,00.3,01.0,-0.721302,24.1
-0.998004,-1,-0.0931085,-1,-0.786008,000.0,-0.132853,-0.386554,-0.652174,-0.194656,00.3,00.9,-0.602097,21.4
-0.99786,-1,-0.0931085,-1,-0.786008,000.0,000.5,-0.468468,-0.652174,-0.194656,00.3,00.9,-0.434879,20
-0.998185,-1,-0.0931085,-1,-0.786008,-0.0116881,-0.116375,-0.461503,-0.652174,-0.194656,00.3,00.9,-0.528698,20.8
-0.998873,-1,-0.0931085,-1,-0.786008,000.0,000.0,-0.293528,-0.652174,-0.194656,00.3,00.9,-0.414459,21.2
-0.998257,-1,-0.0931085,-1,-0.786008,-0.113623,-0.30587,-0.386554,-0.652174,-0.194656,00.3,01.0,-0.593267,20.3
-0.999217,-0.5,-0.677419,-1,-0.831276,000.2,-0.369722,-0.223217,-0.73913,-0.641221,00.4,01,-0.803532,28
-0.999139,-0.5,-0.677419,-1,-0.831276,000.2,000.4,-0.223217,-0.73913,-0.641221,00.4,01.0,-0.69702,23.9
-0.99932,-0.5,-0.677419,-1,-0.831276,000.1,-0.396498,-0.223217,-0.73913,-0.641221,00.4,01,-0.724614,24.8
-0.999344,-0.5,-0.677419,-1,-0.831276,-0.00134125,-0.0978373,-0.223217,-0.73913,-0.641221,00.4,01.0,-0.681015,22.9
-0.999005,-1,-0.704545,-1,-0.736626,000.1,-0.0710608,-0.336213,-0.826087,-0.770992,00.3,01,-0.56457,23.9
-0.998853,-1,-0.704545,-1,-0.736626,000.2,000.1,-0.398358,-0.826087,-0.770992,00.3,01.0,-0.735099,26.6
-0.998976,-1,-0.704545,-1,-0.736626,-0.05959,-0.130793,-0.400267,-0.826087,-0.770992,00.3,01.0,-0.385762,22.5
-0.998535,-1,-0.704545,-1,-0.736626,-0.0189692,000.1,-0.523866,-0.826087,-0.770992,00.3,01.0,-0.629691,22.2
-0.99887,-1,-0.783724,-1,-0.572016,000.3,000.7,-0.583137,-0.913043,-0.683206,00.1,01,-0.791943,23.6
-0.99895,-1,-0.783724,-1,-0.572016,000.3,000.2,-0.584447,-0.913043,-0.683206,00.1,01.0,-0.780905,28.7
-0.999089,-1,-0.783724,-1,-0.572016,000.1,000.3,-0.643045,-0.913043,-0.683206,00.1,01.0,-0.609272,22.6
-0.999258,-1,-0.783724,-1,-0.572016,000.1,000.5,-0.643081,-0.913043,-0.683206,00.1,01.0,-0.642936,22
-0.999197,-0.44,00.1,-1,-0.674897,000.1,000.0,-0.538725,-0.73913,-0.683206,00.2,01.0,-0.645143,22.9
-0.999496,-0.44,00.1,-1,-0.674897,000.0,-0.46447,-0.538725,-0.73913,-0.683206,00.2,01.0,-0.752759,25
-0.999177,-0.44,00.1,-1,-0.674897,000.0,000.5,-0.547982,-0.73913,-0.683206,00.2,01,-0.511038,20.6
-0.997399,-1,-0.821848,-1,-0.753086,000.2,000.1,-0.56977,-0.913043,-0.660305,00.1,00.8,-0.728477,28.4
-0.997556,-1,-0.821848,-1,-0.753086,-0.00287411,000.4,-0.56977,-0.913043,-0.660305,00.1,01.0,-0.469647,21.4
-0.997426,-1,-0.821848,-1,-0.753086,000.7,000.5,-0.56977,-0.913043,-0.660305,00.1,01,-0.863135,38.7
-0.998302,-1,-0.821848,-1,-0.753086,000.6,-0.299691,-0.56977,-0.913043,-0.660305,00.1,01.0,-0.898455,43.8
-0.9986,-1,-0.821848,-1,-0.753086,000.5,000.2,-0.56977,-0.913043,-0.660305,00.1,01,-0.753863,33.2
-0.9968,-1,-0.406158,-1,-0.444444,000.2,000.6,-0.700243,-0.652174,-0.248092,00.8,01.0,-0.575607,27.5
-0.997572,-1,-0.406158,-1,-0.444444,000.2,000.4,-0.686002,-0.652174,-0.248092,00.8,01.0,-0.672185,26.5
-0.995,-1,-0.406158,-1,-0.444444,000.1,000.7,-0.711719,-0.652174,-0.248092,00.8,-0.644561,-0.50883,18.6
-0.995385,-1,-0.406158,-1,-0.444444,-0.0128377,000.7,-0.711719,-0.652174,-0.248092,00.8,01.0,-0.353753,19.3
-0.997004,-1,-0.406158,-1,-0.444444,-0.00134125,000.8,-0.765134,-0.652174,-0.248092,00.8,01.0,-0.415011,20.1
-0.997161,-1,-0.406158,-1,-0.444444,-0.122437,000.9,-0.822259,-0.652174,-0.248092,00.8,01.0,-0.186534,19.5
-0.996294,-1,-0.406158,-1,-0.444444,-0.128185,000.8,-0.803326,-0.652174,-0.248092,00.8,01.0,-0.0656733,19.5
-0.997193,-1,-0.406158,-1,-0.444444,-0.0166699,000.7,-0.81944,-0.652174,-0.248092,00.8,01.0,-0.317881,20.4
-0.997264,-1,-0.406158,-1,-0.444444,000.1,000.9,-0.76297,-0.652174,-0.248092,00.8,01.0,-0.418322,19.8
-0.994216,-1,-0.406158,-1,-0.444444,000.0,000.8,-0.742564,-0.652174,-0.248092,00.8,01.0,-0.237307,19.4
-0.997716,-1,-0.406158,-1,-0.444444,000.0,000.1,-0.700243,-0.652174,-0.248092,00.8,01.0,-0.378035,21.7
-0.997875,-1,-0.299853,-1,-0.333333,000.2,000.6,-0.718484,-0.565217,-0.0648855,00.1,01.0,-0.534768,22.8
-0.997371,-1,-0.299853,-1,-0.333333,-0.0986779,000.9,-0.777428,-0.565217,-0.0648855,00.1,01.0,-0.200883,18.8
-0.995149,-1,-0.299853,-1,-0.333333,-0.0300824,000.9,-0.742036,-0.565217,-0.0648855,00.1,01,-0.152318,18.7
-0.996943,-1,-0.299853,-1,-0.333333,000.0,000.7,-0.795051,-0.565217,-0.0648855,00.1,01.0,-0.518764,18.5
-0.99629,-1,-0.299853,-1,-0.333333,-0.0929297,000.8,-0.757477,-0.565217,-0.0648855,00.1,00.7,-0.225717,18.3
-0.997184,-1,-0.299853,-1,-0.333333,000.0,000.4,-0.708918,-0.565217,-0.0648855,00.1,01.0,-0.431015,21.2
-0.996748,-1,-0.299853,-1,-0.333333,-0.0572907,000.6,-0.705772,-0.565217,-0.0648855,00.1,01.0,-0.527042,19.2
-0.997207,-1,-0.299853,-1,-0.333333,-0.11439,000.4,-0.754858,-0.565217,-0.0648855,00.1,00.7,-0.247241,20.4
-0.996888,-1,-0.299853,-1,-0.333333,-0.168423,000.3,-0.703626,-0.565217,-0.0648855,00.1,01.0,-0.344371,19.3
-0.998591,-1,00.8,-1,-0.193416,-0.115156,000.4,-0.794833,-0.913043,-0.996183,00.4,01.0,-0.302428,22
-0.998531,-1,00.8,-1,-0.193416,-0.0638053,000.7,-0.8058,-0.913043,-0.996183,00.4,00.9,-0.307947,20.3
-0.998052,-1,00.8,-1,-0.193416,-0.0802836,000.9,-0.825896,-0.913043,-0.996183,00.4,00.9,-0.10596,20.5
-0.996762,-1,00.8,-1,-0.193416,-0.120521,000.9,-0.851813,-0.913043,-0.996183,00.4,00.9,00.3,17.3
-0.997928,-1,00.8,-1,-0.193416,-0.111707,000.9,-0.840555,-0.913043,-0.996183,00.4,00.9,-0.125276,18.8
-0.996343,-1,00.8,-1,-0.193416,-0.0707032,000.8,-0.842992,-0.913043,-0.996183,00.4,00.9,-0.278146,21.4
-0.991435,-1,00.8,-1,-0.193416,-0.213642,000.9,-0.885859,-0.913043,-0.996183,00.4,00.8,00.4,15.7
-0.994317,-1,00.6,-1,-0.0164609,-0.182985,000.9,-0.880203,-0.73913,-0.0458015,00.8,01.0,-0.146799,16.2
-0.992827,-1,00.6,-1,-0.0164609,000.1,001.0,-0.875801,-0.73913,-0.0458015,00.8,01,-0.246137,18
-0.980332,-1,00.6,-1,-0.0164609,-0.204445,000.9,-0.845356,-0.73913,-0.0458015,00.8,01,-0.0833333,14.3
-0.992498,-1,00.6,-1,-0.0164609,000.1,001.0,-0.820149,-0.73913,-0.0458015,00.8,01.0,-0.40011,19.2
-0.973325,-1,00.6,-1,-0.0164609,000.1,001.0,-0.792414,-0.73913,-0.0458015,00.8,01,-0.418874,19.6
-0.986878,-1,00.6,-1,-0.0164609,000.1,001.0,-0.782157,-0.73913,-0.0458015,00.8,00.9,-0.481788,23
-0.992728,-1,00.6,-1,-0.0164609,-0.13355,000.9,-0.75624,-0.73913,-0.0458015,00.8,01.0,-0.266004,18.4
-0.978198,-1,00.6,-1,-0.0164609,-0.158459,001.0,-0.778774,-0.73913,-0.0458015,00.8,00.3,-0.140177,15.6
-0.987603,-1,00.6,-1,-0.0164609,000.1,001.0,-0.821568,-0.73913,-0.0458015,00.8,01.0,-0.159492,18.1
-0.992889,-1,00.6,-1,-0.0164609,-0.0875647,000.9,-0.847721,-0.73913,-0.0458015,00.8,00.9,-0.162804,17.4
-0.992222,-1,00.6,-1,-0.0164609,000.1,001.0,-0.869018,-0.73913,-0.0458015,00.8,01.0,-0.290287,17.1
-0.994527,-1,00.6,-1,-0.0164609,-0.120138,001.0,-0.901972,-0.73913,-0.0458015,00.8,01.0,00.1,13.3
-0.987902,-1,00.6,-1,-0.0164609,-0.0074727,001.0,-0.901954,-0.73913,-0.0458015,00.8,01,-0.0767108,17.8
-0.993603,-1,00.6,-1,-0.0164609,000.0,000.9,-0.912284,-0.73913,-0.0458015,00.8,01.0,00.2,14
-0.963531,-1,00.6,-1,-0.0164609,-0.441272,01,-0.943657,-0.73913,-0.0458015,00.8,01,00.8,14.4
-0.925486,-1,00.4,01,01,-0.294118,01,-0.965081,-0.652174,-0.175573,-0.553191,01,00.4,13.4
-0.908034,-1,00.4,-1,01,-0.269209,01,-0.948676,-0.652174,-0.175573,-0.553191,01,00.4,15.6
-0.937655,-1,00.4,-1,01,-0.485725,001.0,-0.960662,-0.652174,-0.175573,-0.553191,01,00.5,11.8
-0.946656,-1,00.4,-1,01,-0.0155202,01,-0.947349,-0.652174,-0.175573,-0.553191,-0.129608,00.4,13.8
-0.951698,-1,00.4,-1,01,-0.207894,01,-0.929617,-0.652174,-0.175573,-0.553191,-0.147965,-0.1766,15.6
-0.946897,-1,00.4,-1,01,-0.476911,000.9,-0.939765,-0.652174,-0.175573,-0.553191,01.0,00.5,14.6
-0.947743,-1,00.4,-1,01,-0.377275,000.9,-0.927252,-0.652174,-0.175573,-0.553191,00.8,00.5,17.8
-0.938684,-1,00.4,-1,01,-0.219774,000.9,-0.927962,-0.652174,-0.175573,-0.553191,00.8,00.1,15.4
-0.962903,-1,00.4,-1,01,-0.0185859,000.9,-0.911175,-0.652174,-0.175573,-0.553191,00.9,-0.317329,21.5
-0.966506,-1,00.4,-1,01,-0.293734,01,-0.915976,-0.652174,-0.175573,-0.553191,00.7,-0.362583,19.6
-0.974817,-1,00.4,01,01,-0.443955,000.8,-0.912594,-0.652174,-0.175573,-0.553191,00.7,-0.4266,15.3
-0.95183,-1,00.4,-1,01,-0.176854,001.0,-0.910229,-0.652174,-0.175573,-0.553191,00.3,-0.224062,19.4
-0.968359,-1,00.4,01,01,-0.0159034,000.9,-0.887277,-0.652174,-0.175573,-0.553191,00.6,-0.261038,17
-0.920677,-1,00.4,01,01,-0.00708948,000.6,-0.887987,-0.652174,-0.175573,-0.553191,-0.557769,-0.266556,15.6
-0.945142,-1,00.4,-1,01,-0.344319,000.9,-0.889642,-0.652174,-0.175573,-0.553191,-0.554642,-0.204746,13.1
-0.972637,-1,00.4,-1,-0.0946502,000.3,000.9,-0.864016,-0.652174,-0.175573,-0.553191,00.8,-0.842163,41.3
-0.969956,-1,00.4,-1,-0.0946502,-0.040046,01,-0.885841,-0.652174,-0.175573,-0.553191,00.8,-0.740618,24.3
-0.968108,-1,00.4,-1,01,000.1,01,-0.884276,-0.652174,-0.175573,-0.553191,00.8,-0.687638,23.3
-0.971515,-1,00.4,01,-0.0946502,000.0,000.8,-0.878366,-0.652174,-0.175573,-0.553191,00.7,-0.791943,27
-0.967246,-1,00.4,-1,-0.0946502,000.5,000.8,-0.846993,-0.652174,-0.175573,-0.553191,00.9,-1,50
-0.95892,-1,00.4,01,-0.0946502,000.6,001.0,-0.834299,-0.652174,-0.175573,-0.553191,01.0,-0.989514,50
-0.965995,-1,00.4,01,-0.0946502,000.8,000.9,-0.812238,-0.652174,-0.175573,-0.553191,01.0,-0.912252,50
-0.949735,-1,00.4,-1,-0.0946502,-0.121288,000.8,-0.764952,-0.652174,-0.175573,-0.553191,01.0,-0.453091,22.7
-0.934412,-1,00.4,-1,-0.0946502,-0.0266335,000.9,-0.790159,-0.652174,-0.175573,-0.553191,00.2,-0.554084,25
-0.954954,-1,00.4,-1,-0.0946502,000.7,000.9,-0.833353,-0.652174,-0.175573,-0.553191,00.9,-0.89128,50
-0.959673,-1,00.4,-1,-0.0946502,-0.112474,000.6,-0.764243,-0.652174,-0.175573,-0.553191,00.1,-0.425497,23.8
-0.94843,-1,00.4,-1,-0.0946502,000.1,000.9,-0.823514,-0.652174,-0.175573,-0.553191,00.5,-0.482892,23.8
-0.945078,-1,00.4,-1,-0.0946502,000.1,000.9,-0.79396,-0.652174,-0.175573,-0.553191,00.7,-0.470751,22.3
-0.973,-1,00.4,-1,-0.0946502,-0.11324,000.9,-0.764243,-0.652174,-0.175573,-0.553191,00.5,-0.299117,17.4
-0.948127,-1,00.4,-1,-0.0946502,-0.111324,000.9,-0.771008,-0.652174,-0.175573,-0.553191,00.8,-0.431567,19.1
-0.997014,-1,-0.736804,-1,-0.485597,-0.229354,000.8,-0.733288,-0.652174,-0.583969,-0.148936,01,-0.284768,23.1
-0.998079,-1,-0.736804,-1,-0.485597,000.1,000.7,-0.724159,-0.652174,-0.583969,-0.148936,01.0,-0.596578,23.6
-0.998243,-1,-0.736804,-1,-0.485597,-0.119372,000.4,-0.714047,-0.652174,-0.583969,-0.148936,01.0,-0.563466,22.6
-0.998644,-1,-0.736804,-1,-0.485597,000.1,-0.377961,-0.63577,-0.652174,-0.583969,-0.148936,01.0,-0.801325,29.4
-0.998564,-1,-0.736804,-1,-0.485597,-0.0576739,-0.0875386,-0.558912,-0.652174,-0.583969,-0.148936,01.0,-0.537528,23.2
-0.998923,-1,-0.736804,-1,-0.485597,000.1,000.5,-0.602088,-0.652174,-0.583969,-0.148936,01.0,-0.748344,24.6
-0.998649,-1,-0.736804,-1,-0.485597,000.3,000.5,-0.675236,-0.652174,-0.583969,-0.148936,01.0,-0.713576,29.9
-0.998843,-1,-0.853372,-1,-0.576132,000.3,000.1,-0.690931,-0.826087,-0.977099,00.1,01,-0.817329,37.2
-0.998661,-1,-0.853372,-1,-0.576132,000.6,000.7,-0.706936,-0.826087,-0.977099,00.1,01.0,-0.678256,39.8
-0.998594,-1,-0.853372,-1,-0.576132,-0.0101552,000.2,-0.732961,-0.826087,-0.977099,00.1,01,-0.573951,36.2
-0.998096,-1,-0.853372,-1,-0.576132,000.4,000.8,-0.714283,-0.826087,-0.977099,00.1,01.0,-0.82947,37.9
-0.997892,-1,-0.853372,-1,-0.576132,000.2,000.9,-0.687657,-0.826087,-0.977099,00.1,01,-0.782009,32.5
-0.998274,-1,-0.853372,-1,-0.576132,-0.217091,000.8,-0.662032,-0.826087,-0.977099,00.1,01.0,-0.323951,26.4
-0.998783,-1,-0.853372,-1,-0.576132,-0.00670627,000.4,-0.608963,-0.826087,-0.977099,00.1,01.0,-0.369757,29.6
-0.998883,-1,-0.853372,-1,-0.576132,000.6,000.0,-0.623603,-0.826087,-0.977099,00.1,01.0,-0.84989,50
-0.998372,-0.1,-0.781525,-1,-0.786008,000.2,-0.213182,-0.516409,-0.652174,-0.194656,-0.446809,01.0,-0.726821,32
-0.997314,-0.1,-0.781525,-1,-0.786008,000.1,-0.46035,-0.374897,-0.652174,-0.194656,-0.446809,00.9,-0.843819,29.8
-0.998261,-0.1,-0.781525,-1,-0.786008,000.4,-0.258496,-0.374897,-0.652174,-0.194656,-0.446809,01,-0.798013,34.9
-0.998104,-0.1,-0.781525,-1,-0.786008,000.3,-0.61689,-0.0269621,-0.652174,-0.194656,-0.446809,00.9,-0.814018,37
-0.998589,-0.1,-0.781525,-1,-0.786008,000.2,-0.425335,-0.0269621,-0.652174,-0.194656,-0.446809,01.0,-0.836645,30.5
-0.998194,-0.1,-0.781525,-1,-0.786008,000.4,-0.518023,-0.0269621,-0.652174,-0.194656,-0.446809,01.0,-0.937086,36.4
-0.99965,000.2,-0.818915,-1,-0.934156,000.2,-0.855819,-0.0742846,-1,-0.70229,-0.361702,01.0,-0.817881,31.1
-0.999819,000.2,-0.818915,-1,-0.934156,000.2,-0.672503,-0.0742846,-1,-0.70229,-0.361702,00.9,-0.853753,29.1
-0.999832,000.6,-1,-1,-0.847737,000.7,-0.400618,-0.178168,-0.73913,-0.740458,-0.617021,01.0,-0.931567,50
-0.99924,000.6,-0.922287,-1,-0.921811,000.4,-0.357364,000.1,-0.913043,-0.458015,-1,01,-0.870309,33.3
-0.999093,000.6,-0.922287,-1,-0.921811,000.4,-0.30587,000.1,-0.913043,-0.458015,-1,00.8,-0.620309,30.3
-0.999295,000.6,-0.922287,-1,-0.921811,000.4,-0.270855,000.1,-0.913043,-0.458015,-1,01.0,-0.730132,34.6
-0.999434,000.9,-0.925953,-1,-0.925926,000.3,-0.744593,000.2,-0.826087,-0.179389,-0.0638298,01,-0.843819,34.9
-0.999742,000.9,-0.925953,-1,-0.925926,000.4,-0.773429,000.2,-0.826087,-0.179389,-0.0638298,00.9,-0.84989,32.9
-0.999368,000.7,-0.884897,-1,-0.876543,-0.00325733,-0.268795,-0.0651184,-0.913043,-0.385496,-0.553191,01.0,-0.68543,24.1
